Logging to logs\PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 596      |
|    ep_rew_mean     | -12.9    |
| time/              |          |
|    fps             | 8623     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 7099         |
|    iterations           | 2            |
|    time_elapsed         | 18           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0027611495 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.948       |
|    explained_variance   | -0.0444      |
|    learning_rate        | 0.00025      |
|    loss                 | 0.494        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 6652        |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004216805 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.036       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.999       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 6303        |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004184939 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.067       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.44        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 6173         |
|    iterations           | 5            |
|    time_elapsed         | 53           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0037657928 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.0825       |
|    learning_rate        | 0.000249     |
|    loss                 | 1.04         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.917        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 6101        |
|    iterations           | 6           |
|    time_elapsed         | 64          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.003707299 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.15        |
