Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 695      |
|    ep_rew_mean     | 15.8     |
| time/              |          |
|    fps             | 5601     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 3544        |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017524615 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.00459    |
|    n_updates            | 24404       |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 3183        |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015204136 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0164      |
|    n_updates            | 24408       |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 3034        |
|    iterations           | 4           |
|    time_elapsed         | 86          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016310044 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00082     |
|    n_updates            | 24412       |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2966        |
|    iterations           | 5           |
|    time_elapsed         | 110         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017999321 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.00655    |
|    n_updates            | 24416       |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 2922        |
|    iterations           | 6           |
|    time_elapsed         | 134         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016648266 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.00231     |
|    n_updates            | 24420       |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 2889        |
|    iterations           | 7           |
|    time_elapsed         | 158         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017671864 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.00541    |
|    n_updates            | 24424       |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 2867        |
|    iterations           | 8           |
|    time_elapsed         | 182         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.017228052 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.00434    |
|    n_updates            | 24428       |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 2850        |
|    iterations           | 9           |
|    time_elapsed         | 206         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015578829 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.000321    |
|    n_updates            | 24432       |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 2837        |
|    iterations           | 10          |
|    time_elapsed         | 230         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015525629 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.00126     |
|    n_updates            | 24436       |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 2826        |
|    iterations           | 11          |
|    time_elapsed         | 255         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017973425 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.00241    |
|    n_updates            | 24440       |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.0239      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 701       |
|    ep_rew_mean          | 15.4      |
| time/                   |           |
|    fps                  | 2817      |
|    iterations           | 12        |
|    time_elapsed         | 279       |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.0173495 |
|    clip_fraction        | 0.085     |
|    clip_range           | 0.149     |
|    entropy_loss         | -0.163    |
|    explained_variance   | 0.672     |
|    learning_rate        | 0.000248  |
|    loss                 | -0.000273 |
|    n_updates            | 24444     |
|    policy_gradient_loss | -0.00411  |
|    value_loss           | 0.0335    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 2811        |
|    iterations           | 13          |
|    time_elapsed         | 303         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017807322 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000248    |
|    loss                 | -0.00382    |
|    n_updates            | 24448       |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 734        |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 2810       |
|    iterations           | 14         |
|    time_elapsed         | 326        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01684342 |
|    clip_fraction        | 0.0884     |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.000248   |
|    loss                 | -0.000631  |
|    n_updates            | 24452      |
|    policy_gradient_loss | -0.00467   |
|    value_loss           | 0.0242     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2800        |
|    iterations           | 15          |
